

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 26 22:49:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3144  00FA  00FA               	movwf	HEF_ByteArrayWrite@blockAddr
  3145  00FB  303F               	movlw	63
  3146  00FC  3D77               	addwfc	??_HEF_ByteArrayWrite+1,w
  3147  00FD  00FB               	movwf	HEF_ByteArrayWrite@blockAddr+1
  3148                           
  3149                           ;HEF.c: 21: INTCONbits.GIE = 0;
  3150  00FE  138B               	bcf	11,7	;volatile
  3151                           
  3152                           ;HEF.c: 23: FLASH_EraseBlock( blockAddr);
  3153  00FF  087B               	movf	HEF_ByteArrayWrite@blockAddr+1,w
  3154  0100  00F2               	movwf	FLASH_EraseBlock@startAddr+1
  3155  0101  087A               	movf	HEF_ByteArrayWrite@blockAddr,w
  3156  0102  00F1               	movwf	FLASH_EraseBlock@startAddr
  3157  0103  2255               	fcall	_FLASH_EraseBlock
  3158                           
  3159                           ;HEF.c: 26: PMCON1bits.CFGS = 0;
  3160  0104  0023               	movlb	3	; select bank3
  3161  0105  1315               	bcf	21,6	;volatile
  3162                           
  3163                           ;HEF.c: 27: PMCON1bits.WREN = 1;
  3164  0106  1515               	bsf	21,2	;volatile
  3165                           
  3166                           ;HEF.c: 28: PMCON1bits.LWLO = 1;
  3167  0107  1695               	bsf	21,5	;volatile
  3168  0108                     l1172:	
  3169                           ;HEF.c: 30: while ( count > 0) {
  3170                           
  3171  0108  0875               	movf	HEF_ByteArrayWrite@count,w
  3172  0109  1903               	btfsc	3,2
  3173  010A  292B               	goto	l141
  3174                           
  3175                           ;HEF.c: 31: PMADR = blockAddr++;
  3176  010B  087B               	movf	HEF_ByteArrayWrite@blockAddr+1,w
  3177  010C  0023               	movlb	3	; select bank3
  3178  010D  0092               	movwf	18	;volatile
  3179  010E  087A               	movf	HEF_ByteArrayWrite@blockAddr,w
  3180  010F  0091               	movwf	17	;volatile
  3181  0110  3001               	movlw	1
  3182  0111  07FA               	addwf	HEF_ByteArrayWrite@blockAddr,f
  3183  0112  3000               	movlw	0
  3184  0113  3DFB               	addwfc	HEF_ByteArrayWrite@blockAddr+1,f
  3185                           
  3186                           ;HEF.c: 33: PMDATL = *byteArray++;
  3187  0114  0874               	movf	HEF_ByteArrayWrite@byteArray,w
  3188  0115  0086               	movwf	6
  3189  0116  0187               	clrf	7
  3190  0117  0801               	movf	1,w
  3191  0118  0093               	movwf	19	;volatile
  3192  0119  3001               	movlw	1
  3193  011A  00F6               	movwf	??_HEF_ByteArrayWrite
  3194  011B  0876               	movf	??_HEF_ByteArrayWrite,w
  3195  011C  07F4               	addwf	HEF_ByteArrayWrite@byteArray,f
  3196                           
  3197                           ;HEF.c: 34: PMDATH = 0;
  3198  011D  0194               	clrf	20	;volatile
  3199                           
  3200                           ;HEF.c: 35: if ( count == 1) {
  3201  011E  0375               	decf	HEF_ByteArrayWrite@count,w
  3202  011F  1903               	btfsc	3,2
  3203                           
  3204                           ;HEF.c: 36: PMCON1bits.LWLO = 0;
  3205  0120  1295               	bcf	21,5	;volatile
  3206                           
  3207                           ;HEF.c: 37: }
  3208                           ;HEF.c: 39: PMCON2 = 0x55;
  3209  0121  3055               	movlw	85
  3210  0122  0096               	movwf	22	;volsfr
  3211                           
  3212                           ;HEF.c: 40: PMCON2 = 0xAA;
  3213  0123  30AA               	movlw	170
  3214  0124  0096               	movwf	22	;volsfr
  3215                           
  3216                           ;HEF.c: 41: PMCON1bits.WR = 1;
  3217  0125  1495               	bsf	21,1	;volatile
  3218                           
  3219                           ;HEF.c: 42: __nop();
  3220  0126  0000               	nop
  3221                           
  3222                           ;HEF.c: 43: __nop();
  3223  0127  0000               	nop
  3224                           
  3225                           ;HEF.c: 44: count--;
  3226  0128  3001               	movlw	1
  3227  0129  02F5               	subwf	HEF_ByteArrayWrite@count,f
  3228  012A  2908               	goto	l1172
  3229  012B                     l141:	
  3230                           
  3231                           ;HEF.c: 45: }
  3232                           ;HEF.c: 47: PMCON1bits.WREN = 0;
  3233  012B  0023               	movlb	3	; select bank3
  3234  012C  1115               	bcf	21,2	;volatile
  3235                           
  3236                           ;HEF.c: 48: INTCONbits.GIE = GIEBitValue;
  3237  012D  0C78               	rrf	HEF_ByteArrayWrite@GIEBitValue,w
  3238  012E  1C03               	skipc
  3239  012F  138B               	bcf	11,7	;volatile
  3240  0130  1803               	skipnc
  3241  0131  178B               	bsf	11,7	;volatile
  3242                           
  3243                           ;HEF.c: 50: return 0;
  3244  0132  3000               	movlw	0
  3245  0133  0008               	return
  3246  0134                     __end_of_HEF_ByteArrayWrite:	
  3247                           
  3248                           	psect	text14
  3249  0255                     __ptext14:	
  3250 ;; *************** function _FLASH_EraseBlock *****************
  3251 ;; Defined at:
  3252 ;;		line 141 in file "mcc_generated_files/memory.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  startAddr       2    1[COMMON] unsigned int 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1
  3266 ;;      Params:         2       0       0
  3267 ;;      Locals:         1       0       0
  3268 ;;      Temps:          0       0       0
  3269 ;;      Totals:         3       0       0
  3270 ;;Total ram usage:        3 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; Hardware stack levels required when called:    1
  3273 ;; This function calls:
  3274 ;;		Nothing
  3275 ;; This function is called by:
  3276 ;;		_HEF_ByteArrayWrite
  3277 ;;		_FLASH_WriteBlock
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _FLASH_EraseBlock
  3283  0255                     _FLASH_EraseBlock:	
  3284                           
  3285                           ;memory.c: 142: uint8_t GIEBitValue = INTCONbits.GIE;
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  3289  0255  3000               	movlw	0
  3290  0256  1B8B               	btfsc	11,7	;volatile
  3291  0257  3001               	movlw	1
  3292  0258  00F3               	movwf	FLASH_EraseBlock@GIEBitValue
  3293                           
  3294                           ;memory.c: 145: INTCONbits.GIE = 0;
  3295  0259  138B               	bcf	11,7	;volatile
  3296                           
  3297                           ;memory.c: 147: PMADRL = (startAddr & 0xFF);
  3298  025A  0871               	movf	FLASH_EraseBlock@startAddr,w
  3299  025B  0023               	movlb	3	; select bank3
  3300  025C  0091               	movwf	17	;volatile
  3301                           
  3302                           ;memory.c: 149: PMADRH = ((startAddr & 0xFF00) >> 8);
  3303  025D  0872               	movf	FLASH_EraseBlock@startAddr+1,w
  3304  025E  0092               	movwf	18	;volatile
  3305                           
  3306                           ;memory.c: 152: PMCON1bits.CFGS = 0;
  3307  025F  1315               	bcf	21,6	;volatile
  3308                           
  3309                           ;memory.c: 153: PMCON1bits.FREE = 1;
  3310  0260  1615               	bsf	21,4	;volatile
  3311                           
  3312                           ;memory.c: 154: PMCON1bits.WREN = 1;
  3313  0261  1515               	bsf	21,2	;volatile
  3314                           
  3315                           ;memory.c: 157: PMCON2 = 0x55;
  3316  0262  3055               	movlw	85
  3317  0263  0096               	movwf	22	;volsfr
  3318                           
  3319                           ;memory.c: 158: PMCON2 = 0xAA;
  3320  0264  30AA               	movlw	170
  3321  0265  0096               	movwf	22	;volsfr
  3322                           
  3323                           ;memory.c: 159: PMCON1bits.WR = 1;
  3324  0266  1495               	bsf	21,1	;volatile
  3325                           
  3326                           ;memory.c: 160: __nop();
  3327  0267  0000               	nop
  3328                           
  3329                           ;memory.c: 161: __nop();
  3330  0268  0000               	nop
  3331                           
  3332                           ;memory.c: 163: PMCON1bits.WREN = 0;
  3333  0269  0023               	movlb	3	; select bank3
  3334  026A  1115               	bcf	21,2	;volatile
  3335                           
  3336                           ;memory.c: 164: INTCONbits.GIE = GIEBitValue;
  3337  026B  0C73               	rrf	FLASH_EraseBlock@GIEBitValue,w
  3338  026C  1C03               	skipc
  3339  026D  138B               	bcf	11,7	;volatile
  3340  026E  1803               	skipnc
  3341  026F  178B               	bsf	11,7	;volatile
  3342  0270  0008               	return
  3343  0271                     __end_of_FLASH_EraseBlock:	
  3344                           
  3345                           	psect	text15
  3346  02E1                     __ptext15:	
  3347 ;; *************** function _getSwitch1State *****************
  3348 ;; Defined at:
  3349 ;;		line 44 in file "state_manager.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;		None
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;		None
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  2    1[BANK0 ] int 
  3356 ;; Registers used:
  3357 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMMON   BANK0   BANK1
  3363 ;;      Params:         0       2       0
  3364 ;;      Locals:         0       0       0
  3365 ;;      Temps:          0       0       0
  3366 ;;      Totals:         0       2       0
  3367 ;;Total ram usage:        2 bytes
  3368 ;; Hardware stack levels used:    1
  3369 ;; Hardware stack levels required when called:    5
  3370 ;; This function calls:
  3371 ;;		_initStateManager
  3372 ;; This function is called by:
  3373 ;;		_initSwitch1
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function _getSwitch1State
  3379  02E1                     _getSwitch1State:	
  3380                           
  3381                           ;state_manager.c: 45: if (!isInitialized) {
